upcode,品种名称,月销量,售价,原价,活动方式,库存
6920568400019,[两只老虎]壮骨麝香止痛膏(7cm*10cm)*10贴/袋,月售100+,4.92,5.2,9.46折,67
6924090700975,[润洁]萘敏维滴眼液15ml/瓶/盒,月售23,21,27.6,7.61折 限5份,23
6920302211710,[元和]复方桔梗止咳片0.25g*24片/板/盒,月售4,9,15,6折,5
081364361686,[京都念慈菴]京都念慈菴蜜炼川贝枇杷膏300ml/瓶/盒,月售6,56.8,65,8.74折 限5份,15
6903201702763,[三花]板蓝根口服液10ml*8支/盒,月售4,41.65,49,8.5折 限10份,6
6927540906897,[博抉]四季感冒片0.35g*14片*3板/盒,月售1,12,27.2,4.41折 限3份,3
6950715529621,[嘉仪]医用电子体温计(KF-TWJ-009K)1支/盒,月售2,19.9,39.9,4.99折,5
6972171350014,[润津]盐酸氨溴索片30mg*20片/板/盒,月售13,2.5,7.9,3.16折 限1份,14
6933890701105,[广州诺金]清热解毒口服液10ml*12支/盒,月售3,22.9,29.8,7.68折 限5份,3
6911641002169,[散列通]复方对乙酰氨基酚片(Ⅱ)10片*2板/盒,月售4,10.9,27,4.04折 限5份,4
6941094020724,[稳健医疗]医用外科口罩(长方形挂耳型灭菌级)(17cm*9cm-3P)/只*50袋/盒,月售35,21.5,58,3.71折 限10份,11
6927840000592,[欧姆龙]电子体温计(腋下)(MC-246)1支/盒,月售18,31.2,48,6.5折 限1份,14
6909401482108,[丽芙]甲硝唑凝胶(20g:0.15g)*20g/支/盒,月售30,10.74,19,5.65折 限2份,24
6926656501293,[博抉]复方感冒灵颗粒14g*13袋/盒,月售0,29.5,39.8,7.41折,3
6916119030972,[维宏]阿奇霉素分散片0.25g*6片*2板/盒,月售17,8,36,2件9.8折,17
6943010610309,[丽芙]阿达帕林凝胶0.1%(30g:30mg)*16g/支/盒,月售48,16.8,21,8折 限3份,22
6933890700146,[诺金]百合固金片0.4g*30片/盒,月售7,22.5,28,8.04折 限5份,7
6928880320602,[腾药]感冒疏风片12片*4板/盒,月售6,14.5,26.8,5.41折 限5份,9
6976422940023,[霂恩盐水]清洗液(0.9%NaCl)(生理盐水)15ml*20支/盒,月售28,19,29.9,6.35折,14
6933743783036,[南国]阿咖酚散100包/盒,月售3,9.7,11.5,8.43折 限3份,4
6932405760491,[金复]消炎止咳片0.35g*11片*4板/盒,月售3,13,26,5折 限10份,2
6926893500745,[元和]氨咖黄敏胶囊12粒/板/盒,月售5,9,9.8,9.18折,3
6934666300621,[潜龙]罗红霉素胶囊150mg*8粒*2板/盒,月售9,12.9,22.5,5.73折,4
6938706201930,[同仁堂]牛黄解毒片(薄膜衣片)0.27g*10片*3板/盒,月售4,5.94,6.9,2件9.5折,8
6943297600314,[缓士芬]布洛芬缓释胶囊0.3g*12粒/小盒,月售1,12.8,19.8,6.46折,1
